name,x,y,type,district
UN기념공원 영연방위령탑,129.096691117939,35.1282946590766,공원,부산
평화공원,129.1003060521524,35.12580071669106,공원,부산
UN조각공원,129.0975773326,35.1296598931204,공원,부산
솔밭어린이공원,129.109424809997,35.1199109295519,공원,부산
분포공원,129.10770729582677,35.13093493566246,공원,부산
용소마을쌈지공원,129.100697513422,35.1310476809024,공원,부산
UN기념공원 유엔군위령탑,129.0983940026,35.1272883195348,공원,부산
UN기념공원 연못,129.099702459523,35.1278387856867,공원,부산
UN기념공원 유엔군전몰장병추모명비,129.097629460224,35.1282712063594,공원,부산
대연공원,129.094492491891,35.139752171322,공원,부산
못골어린이공원,129.090132663025,35.1396607651995,공원,부산
대연문화공원,129.103932501055,35.139492150434,공원,부산
대연혁신도시어린이공원,129.099975595461,35.1423156494885,공원,부산
대연숲속소공원,129.1067388714851,35.13753923190461,공원,부산
오륙도해맞이공원,129.1233738816463,35.1022136829983,공원,부산
이기대도시자연공원,129.12255030176132,35.11658442953258,공원,부산
용호별빛공원,129.1200301662709,35.13279526630977,공원,부산
삼익비치 수변공원,129.116422305939,35.1461837095712,공원,부산
남천해변공원,129.114751626726,35.1466598630389,공원,부산
이기대 자연마당,129.122843568065,35.1033710477846,공원,부산
남부환경체육공원,129.114938386786,35.1262328434299,공원,부산
쌈지공원,129.114527838654,35.139368032048,공원,부산
용호공원,129.114756202678,35.1323359429311,공원,부산
용삼어린이공원,129.11395607906428,35.121965892313526,공원,부산
모산공원,128.82357297524513,35.16711434283052,공원,경남
율하유적공원,128.81497680062353,35.1716251373059,공원,경남
반룡산공원,128.805207252415,35.1799991749762,공원,경남
김해시어린이교통공원,128.809432496174,35.1757076562859,공원,경남
김해관동유적체육공원,128.82200766332025,35.1778712334742,공원,경남
유적공원,128.812772475425,35.1756577014811,공원,경남
신리공원,128.81968777137,35.1725259356898,공원,경남
소우지공원,128.826513363464,35.1722276142678,공원,경남
고인돌공원,128.81014711107,35.1706619428118,공원,경남
장유마을공원,128.828092642714,35.1726156325714,공원,경남
우리들어린이공원,128.82444019056,35.1744911458966,공원,경남
소담공원,128.825673267933,35.1716175517544,공원,경남
구실공원,128.801773884213,35.1776170577659,공원,경남
율천공원,128.811546709611,35.1735915590576,공원,경남
화촌공원,128.810820668616,35.1775253623807,공원,경남
정자배기공원,128.814037626252,35.1682804192593,공원,경남
죽림공원,128.815382184114,35.1776643374827,공원,경남
수남공원,128.817239645712,35.1690480023414,공원,경남
김해시어린이교통공원 바닥분수,128.809278712149,35.1751079492388,공원,경남
김해시어린이교통공원 배드민턴장,128.809399768573,35.1752214946578,공원,경남
김해관동유적체육공원 삼국시대의선착장,128.822003825987,35.1779451898185,공원,경남
김해관동유적체육공원 삼국시대의집,128.821839524981,35.1784523353487,공원,경남
솔마루공원,128.8326467253688,35.1651001652038,공원,경남
장전공원,128.861602745404,35.1614349359747,공원,부산
선비어린이공원,128.839484918606,35.15096747771,공원,부산
남강공원,128.856423073068,35.1561252723643,공원,부산
탑동공원,128.858573246026,35.1618870045423,공원,부산
분절공원,128.85323685817,35.1561920909775,공원,부산
바위공원,128.815985526736,35.2044299940765,공원,경남
가마실 공원,128.800718675045,35.2022212168391,공원,경남
수변공원,128.80275627317172,35.189711362077816,공원,경남
하늘나리공원,128.805567754824,35.1945067890264,공원,경남
개미공원,128.806363953847,35.191593037676,공원,경남
롯데가든파크,128.826623242068,35.183024156029,공원,경남
수변공원,128.807267457219,35.1923365642675,공원,경남
젤미공원,128.804456256861,35.195875165866,공원,경남
알로기공원,128.80648659354452,35.203079737134225,공원,경남
무지개공원,128.800980382375,35.2088510736922,공원,경남
산돌림공원,128.809236146073,35.2017048948967,공원,경남
돌마루공원,128.812846678644,35.2027142949437,공원,경남
반달공원,128.808381109006,35.199983759183,공원,경남
단비공원,128.803793579652,35.19867516586,공원,경남
샘터공원,128.800995602473,35.1962655514079,공원,경남
숲정이공원,128.818637284234,35.2059618743243,공원,경남
수우공원,128.80630448121627,35.19054312189495,공원,경남
신명공원,128.803734987077,35.2070464050232,공원,경남
장구공원,128.80261440570376,35.2033934033122,공원,경남
아람치공원,128.80508910972011,35.20507421642162,공원,경남
조만강생태체육공원,128.840043607563,35.1837536896989,공원,경남
애기나리공원,128.851008737104,35.2050998875386,공원,경남
동심공원,128.8523321902291,35.20830319418949,공원,경남
아이공원,128.85042759095722,35.20832783717823,공원,경남
방울공원,128.842531610133,35.1939895049138,공원,경남
나래공원,128.844041089706,35.1962699795964,공원,경남
해님공원,128.840512603031,35.1920880499173,공원,경남
꽃샘공원,128.8479993457528,35.199281768398976,공원,경남
바람개비공원,128.846084748853,35.1980880856848,공원,경남
우리마당공원,128.8523915487837,35.21154749873162,공원,경남
꼬꼬마공원,128.849335677314,35.2010448518536,공원,경남
녹산고향동산,128.886053521065,35.15500871440984,공원,부산
오봉산체육공원,128.902834312513,35.1912092536732,공원,부산
범방어린이공원,128.8832825554066,35.152093208614325,공원,부산
범방소공원,128.883380504904,35.1507254733292,공원,부산
수참공원,128.868388081292,35.1529493119497,공원,부산
범방공원,128.863777031008,35.1605363452827,공원,부산
무지개공원,128.835325586454,35.240231134581,공원,경남
임호체육공원,128.850287225348,35.2284590128865,공원,경남
함박공원,128.856730848748,35.233803500037,공원,경남
은하공원,128.852476062035,35.2350727029837,공원,경남
덕교어린이공원,128.844290021964,35.2257208205567,공원,경남
경운공원,128.853110235604,35.2364904763643,공원,경남
내동공원,128.859644808027,35.2411629125189,공원,경남
선지공원,128.845157480251,35.229689964044,공원,경남
선천들공원,128.838160409892,35.2307751496363,공원,경남
비비추공원,128.855553418492,35.2212661808937,공원,경남
거인공원,128.853764821036,35.2330126724174,공원,경남
주동어린이공원,128.842044989679,35.2342622680376,공원,경남
선학공원,128.860395363394,35.2370888197102,공원,경남
지성공원,128.855333824146,35.238630068572,공원,경남
아이뜰공원,128.86149197822942,35.22206085137915,공원,경남
애기등공원,128.862356017018,35.2380968257157,공원,경남
파랑공원,128.858501954675,35.2338267765988,공원,경남
느타리공원,128.85057031807057,35.22158039665958,공원,경남
수인공원,128.861734733893,35.244169574653,공원,경남
임호공원,128.86346597428766,35.226501271178385,공원,경남
유민공원,128.872167789353,35.2235949059669,공원,경남
창의뜰공원,128.865005497452,35.221787767012,공원,경남
당산공원,128.867373808549,35.2227713918865,공원,경남
흥동소공원,128.863602912255,35.22134796485,공원,경남
부원공원,128.883917638909,35.2275327804728,공원,경남
김해역세권공원,128.882934644967,35.2251076695989,공원,경남
부원역세권공원,128.884080162148,35.2252520536305,공원,경남
거북공원,128.865202221404,35.236329913568,공원,경남
봉황대공원,128.87597514422,35.2305976433521,공원,경남
공주공원,128.8679127988976,35.23478491928601,공원,경남
해반공원,128.870795973016,35.2388461809664,공원,경남
구지봉공원,128.875754921183,35.2437367349085,공원,경남
소바우 공원,128.865310525696,35.23990775885,공원,경남
한글문화공원,128.869714271562,35.2314407280127,공원,경남
흥부공원,128.86648532005617,35.23183122633371,공원,경남
한주공원,128.862960478268,35.2347495212523,공원,경남
서광공원,128.87000486026434,35.23285560714455,공원,경남
가야공원,128.869856802426,35.2364058672374,공원,경남
외동1단지어린이공원,128.8702089643987,35.228350121533516,공원,경남
봉명공원,128.8634652144131,35.23223013824484,공원,경남
다솔공원,128.86855079992938,35.240762551754514,공원,경남
송이공원,128.86352212790305,35.2406706855974,공원,경남
분성체육공원,128.888545084732,35.2406720009848,공원,경남
남산공원,128.890812325166,35.2315887141955,공원,경남
백운공원,128.88170778477718,35.24274221112765,공원,경남
남지공원,128.888888890599,35.2306779187629,공원,경남
봉우공원,128.883126530604,35.2410105921452,공원,경남
호계공원,128.8862078836785,35.240021758492624,공원,경남
복음공원,128.89250639804476,35.23094582123724,공원,경남
차밭공원,128.8887916570133,35.23846836485172,공원,경남
김해시청 팔각공원,128.890741488128,35.2285366107746,공원,경남
동상2공원,128.88908040260426,35.233110828717145,공원,경남
다전공원,128.8870450554564,35.22883943303382,공원,경남
동상3공원,128.8902567679699,35.23633040852897,공원,경남
어방택지1공원,128.901701025173,35.2273465364288,공원,경남
어방택지2공원,128.896517035282,35.2268691600669,공원,경남
중사도소공원,128.917614235029,35.2144329253845,공원,부산
어방체육공원,128.897558118146,35.2422360141939,공원,경남
자성공원,128.903763819167,35.2383535688794,공원,경남
활천공원,128.89771773759358,35.229097885977325,공원,경남
송림공원,128.901489938578,35.2361832352728,공원,경남
삼성공원,128.89944582329522,35.23189687956363,공원,경남
유신공원,128.8946204310498,35.23409932122526,공원,경남
소방공원,128.902257999287,35.2295637013297,공원,경남
삼중공원,128.90197814702418,35.23206617580853,공원,경남
덕숭공원,128.900582104893,35.2387009794952,공원,경남
동사공원,128.899771529046,35.2293792708617,공원,경남
삼정공원,128.896722200889,35.2318134376352,공원,경남
화인공원,128.89535211735046,35.22929176810481,공원,경남
산정공원,128.8975598057325,35.23589707854024,공원,경남
삼부공원,128.904119739082,35.231589113022,공원,경남
주공공원,128.89856711738094,35.237267293990385,공원,경남
공단공원,128.90406516274408,35.22925410992091,공원,경남
남경공원,128.90272899831,35.2403236058617,공원,경남
해금공원,128.90381621230492,35.23401626357404,공원,경남
제말공원,128.907982432314,35.243445467228,공원,경남
안동체육공원,128.922119886651,35.2413003790732,공원,경남
삼안공원,128.9153390720756,35.24171972287266,공원,경남
지내공원,128.920366013396,35.2319523784314,공원,경남
문화공원,128.91249059055724,35.24288224443809,공원,경남
안동체육공원 배드민턴장,128.921631983979,35.241106265774,공원,경남
홍익공원,128.865390273933,35.245115386901,공원,경남
연지공원,128.868820366145,35.2463817870613,공원,경남
우암공원,128.86694878267744,35.24409643789347,공원,경남
연지공원 연꽃광장,128.868655634468,35.2474369159673,공원,경남
연지공원 조각공원,128.867926976276,35.2455556790806,공원,경남
연지공원 음악분수,128.869162260416,35.2459619600917,공원,경남
연지공원 김해독립기념광장,128.870151038363,35.2448183957433,공원,경남
연지공원 야생화동산,128.869454607077,35.2451067241012,공원,경남
연지공원 수변데크2,128.869732722568,35.2457368607712,공원,경남
연지공원 진입광장,128.867184468799,35.2455599312553,공원,경남
연지공원 지압시설,128.867652418797,35.2466125025296,공원,경남
연지공원 수변데크,128.868218755672,35.2462072368378,공원,경남
연지공원 시계탑,128.868502772832,35.2480520828821,공원,경남
구지공원,128.872027541824,35.2459753339865,공원,경남
목화골공원,128.87368023733748,35.2469518668525,공원,경남
구름송이공원,128.87069015095378,35.25054430009319,공원,경남
새동네공원,128.870499784407,35.2481401794847,공원,경남
구주공공원,128.87672604750233,35.245883615566036,공원,경남
구산제3공원,128.873875503176,35.2495172175051,공원,경남
구산제4공원,128.873647979868,35.2514691011681,공원,경남
구산제2공원,128.876121226606,35.2474295149888,공원,경남
하늬공원,128.8691352262283,35.2551193155817,공원,경남
도드리공원,128.864210280946,35.2555656990885,공원,경남
김해시민체육공원,128.877109442396,35.256555787803,공원,경남
매정공원,128.8710498388571,35.25801946497911,공원,경남
구산제5공원,128.87310414838493,35.252852729261015,공원,경남
수리공원,128.86896721653514,35.262155649877606,공원,경남
화정공원,128.866061256175,35.2613516005628,공원,경남
초롱별공원,128.86392603250408,35.27231858045149,공원,경남
나눔공원,128.86329199650137,35.268145959497346,공원,경남
달개비공원,128.868263962793,35.2682783364038,공원,경남
띠앗공원,128.866155079542,35.26390951455964,공원,경남
둥지공원,128.863816174558,35.2652216534676,공원,경남
한마음공원,128.869027598738,35.264784368884,공원,경남
참나리공원,128.86619200259196,35.259578757113424,공원,경남
미리내공원,128.87363522539172,35.26003053940818,공원,경남
희망공원,128.8727177730229,35.26275099828259,공원,경남
어리연공원,128.874984147511,35.2629258635902,공원,경남
김해시시민체육공원,128.879306227328,35.2599569846437,공원,경남
삼방공원,128.9077881366242,35.249827072511685,공원,경남
인제공원,128.90528147657776,35.247633455971666,공원,경남
신어공원,128.90861190109123,35.25277174419297,공원,경남
신어1공원,128.90492449199306,35.24965411317566,공원,경남
인제대학교 김해캠퍼스 BC파크,128.903451255228,35.2489473473495,공원,경남
정자공원,128.9082252559618,35.24733253490917,공원,경남
고천공원,128.913553161114,35.244532622123,공원,경남
대동공원,128.91018235946615,35.24455434887047,공원,경남
동원공원,128.911471196945,35.2477484943483,공원,경남
신어2공원,128.905504889348,35.2528603767467,공원,경남
한일공원,128.91033764189538,35.250563654903445,공원,경남
맥도생태공원,128.9548991225167,35.152308462722125,공원,부산
덕두공원,128.953504997643,35.1709097149636,공원,부산
새동내어린이공원,128.950628543214,35.1745427841193,공원,부산
상방공원,128.952471222553,35.1726566543266,공원,부산
금호공원,128.953689316205,35.1657700117641,공원,부산
삼락생태공원 낙동강사문화마당,128.97063627187,35.1584193667856,공원,부산
사상둔치공원,128.965454627929,35.1526711317619,공원,부산
삼락생태공원 연꽃단지,128.971331046717,35.1626544123976,공원,부산
맥도생태공원 수변광장,128.956943235847,35.1513436302847,공원,부산
명품가로공원,128.981141632908,35.1628331582211,공원,부산
창날공원,128.985851545096,35.1639131247356,공원,부산
삼락강변체육공원 부산광역시잔디양묘장,128.971332722759,35.1699971806917,공원,부산
삼락생태공원 강나루갈대광장,128.968053416363,35.1741851248235,공원,부산
삼락생태공원,128.97318637650778,35.16913430208613,공원,부산
부산도서관문화공원,128.985676561768,35.173324258116914,공원,부산
삼락습지생태원 가족공원,128.974375093795,35.1749040831658,공원,부산
하강선대어울림공원,128.98289228643,35.168766683822,공원,부산
삼락생태공원 문화마당광장,128.976489383684,35.1688461291121,공원,부산
삼락생태공원 중앙광장,128.973308355205,35.1687321918303,공원,부산
삼락생태공원 시계탑,128.974688150562,35.1687890026609,공원,부산
모라벤처타워공원,128.984606034113,35.1902324979529,공원,부산
어울림공원,128.984011337362,35.1839241245496,공원,부산
강서체육공원,128.97175053070774,35.20972766732036,공원,부산
대저생태공원 소광장,128.970204152852,35.1970796539476,공원,부산
대저생태공원,128.97313672404005,35.19903970218602,공원,부산
사상근린공원,128.992970144996,35.1588216989302,공원,부산
서당골공원,129.000667381257,35.1811483820977,공원,부산
양지2공원,129.004645137524,35.1539681433133,공원,부산
덕포백양공원,128.989423362618,35.1750290562203,공원,부산
덕포체육공원,128.9889768643887,35.17814543853925,공원,부산
쌈지공원,128.990964025155,35.1571929286318,공원,부산
주례백양공원,128.99806549528608,35.15543043288823,공원,부산
창신공원,129.004657963473,35.1559216740436,공원,부산
양지1공원,129.0030847148183,35.15503751971891,공원,부산
모라산림공원,129.001813538424,35.1784727871379,공원,부산
부원쌈지공원,128.991017940675,35.1806018312862,공원,부산
주감공원,128.995658591294,35.1555872700123,공원,부산
사상근린공원 모험놀이장,128.994789047092,35.158712449573,공원,부산
사상근린공원 사상정원,128.993371228172,35.1599686012927,공원,부산
백양가족공원,129.02877763785318,35.173024308265056,공원,부산
부산정중앙공원,129.036939190075,35.1704027740477,공원,부산
개금숲길공원,129.02734892885243,35.16189629537973,공원,부산
백양산 맨발숲길,129.028797737409,35.1772774740646,공원,부산
은하수어린이공원,129.031739702309,35.1746508099324,공원,부산
백두어린이공원,129.025667796516,35.1723374174077,공원,부산
솔바람어린이공원,129.031551705176,35.16127344825,공원,부산
개나리어린이공원,129.029045182535,35.1607369211807,공원,부산
색동공원,129.03011508201115,35.17278651318209,공원,부산
화승주민쉼터,129.036122230089,35.1699452048523,공원,부산
까치어린이공원,129.025888243074,35.1635293247781,공원,부산
화목어린이공원,129.02274327703,35.1623833428036,공원,부산
미리내어린이공원,129.029102679525,35.171883392422,공원,부산
동양어린이공원,129.029955737918,35.1761766664438,공원,부산
개금숲길공원 배드민턴장1,129.026921969955,35.1616718422023,공원,부산
개금숲길공원 배드민턴장2,129.028006952344,35.1624106583491,공원,부산
구포어린이교통공원,129.000878326519,35.2006714255872,공원,부산
백양체육공원,129.015156915601,35.1968262897306,공원,부산
숙등어린이공원,129.014622911753,35.2116503255653,공원,부산
고동바위공원,128.99036023795,35.188423100833,공원,부산
곡상골공원,128.991139537625,35.1915679889265,공원,부산
거북소공원,129.001965466261,35.1975498285309,공원,부산
대리마을 쌈지공원,129.005962180079,35.2059627394971,공원,부산
덕천휴근린공원,129.01302560623,35.2073062570841,공원,부산
모라백양공원,129.00210031483147,35.182198889779194,공원,부산
야시곡공원,128.994741330003,35.1944861589295,공원,부산
구삼어린이공원,129.006744060551,35.195884649145,공원,부산
시랑어린이공원,129.005858738751,35.2018470247577,공원,부산
모라지구공원,128.99021161830163,35.183050055361235,공원,부산
음정어린이공원,129.010266926586,35.2060814650101,공원,부산
꿈나래어린이공원,129.013274558167,35.2060494974658,공원,부산
모라틔움공원,128.995698097487,35.192669852528,공원,부산
구포생태공원,129.011911858194,35.1944290957656,공원,부산
꿈꾸는어린이공원,129.01136940921154,35.20528544348741,공원,부산
포천어린이공원,129.009747920559,35.1970513897185,공원,부산
덕천어린이공원,129.017139699166,35.2104999739162,공원,부산
운수공원,129.001080003138,35.183830654458,공원,부산
거북어린이공원,128.99535974140952,35.202173752922484,공원,부산
쉼터어린이공원,129.01760084874405,35.209611850625116,공원,부산
대저생태공원 중앙광장,128.988904609657,35.2107509825669,공원,부산
백양근린공원,129.0383870760577,35.206575393449384,공원,부산
백운공원,129.04114990693756,35.206896504624545,공원,부산
개나리공원,129.027311171159,35.210917579359034,공원,부산
한마음어린이공원,129.031215408085,35.2115649352013,공원,부산
철쭉어린이공원,129.020995985239,35.2102355830175,공원,부산
동심공원,129.03885381458394,35.2089943549135,공원,부산
상록공원,129.04382012981608,35.20926024049023,공원,부산
함박공원,129.03872584762442,35.20594067794795,공원,부산
하얀마음어린이공원,129.0336850844687,35.20532257504596,공원,부산
동심초공원,129.028944100201,35.2096448106323,공원,부산
찬물샘공원,129.042576372743,35.1954205007235,공원,부산
하늘어린이공원,129.0358933878232,35.20313708305786,공원,부산
백양독서테마공원,129.03813088108,35.2068680790712,공원,부산
신덕어린이공원,129.030953032535,35.2038977535339,공원,부산
파란마음어린이공원,129.03566179645748,35.20837311624644,공원,부산
부산 어린이대공원 수변공원,129.039849372415,35.1882193438584,공원,부산
어린이대공원 수변공원,129.039849192246,35.1882121375981,공원,부산
서연정공원,128.969702330002,35.2163008214114,공원,부산
통일무궁화공원,128.97502304219097,35.22062082895404,공원,부산
낙동강둔치공원,128.991442683938,35.2158513106827,공원,부산
화명생태공원 중앙광장,129.00424202369086,35.22794721853528,공원,부산
덕천생활체육공원,129.011494375013,35.2155124844519,공원,부산
덕천근린공원,129.00721664046074,35.216858816339446,공원,부산
수정근린공원,129.006292260059,35.2227648951234,공원,부산
새싹공원,129.0064557379784,35.22338308645205,공원,부산
화정근린공원,129.010237458128,35.2224290726976,공원,부산
화명근린공원,129.01470357494142,35.2241976757667,공원,부산
덕내어린이공원,129.01381511439058,35.21370941115571,공원,부산
덕천소공원,129.014110427294,35.2132178685229,공원,부산
희망공원,129.00960298102962,35.22649214081345,공원,부산
솔내음어린이공원,129.009690411501,35.2186379526802,공원,부산
의성2소공원,129.017193706712,35.2134368657546,공원,부산
의성1소공원,129.017049409562,35.2139511313429,공원,부산
화명생태공원 민속놀이마당,129.004159955286,35.2237626720313,공원,부산
수정근린공원 족구장,129.006155075934,35.2230807744858,공원,부산
대저수문생태공원,128.992305743058,35.2299529758537,공원,부산
화명장미공원,129.009902667628,35.2336090480641,공원,부산
화명생태공원 튤립꽃단지,129.008343959433,35.2406396591618,공원,부산
대천공원,129.0115651854878,35.241109717981814,공원,부산
현충근린공원,129.007801964545,35.2289470672128,공원,부산
명진근린공원,129.009434708848,35.238681348101,공원,부산
양달쌈지공원,129.015248497364,35.2419189404937,공원,부산
용당어린이공원,129.00993381805253,35.231310567870686,공원,부산
화명중앙공원,129.008677413807,35.2335843370748,공원,부산
와석소공원,129.015065959989,35.2354300236835,공원,부산
견우어린이공원,129.018164025976,35.2367878009894,공원,부산
백포공원,129.0109316917878,35.23778595449273,공원,부산
벽산강변공원,129.01416927157342,35.242163103914535,공원,부산
우신자연어린이공원,129.015588820533,35.2374732564879,공원,부산
대천천수변공원,129.02243745742948,35.2432750743916,공원,부산
풀소리어린이공원,129.035813257844,35.2165044354332,공원,부산
물소리어린이공원,129.037740075405,35.2140749239338,공원,부산
직녀어린이공원,129.019872926159,35.2343892338753,공원,부산
만덕사지당간지주역사공원,129.043983063235,35.2160648368335,공원,부산
새소리어린이공원,129.032937761572,35.2148045238171,공원,부산
기비골어린이공원,129.0201348653964,35.21859832699009,공원,부산
그린꽃님공원,129.02260046400184,35.2399759122222,공원,부산
한빛어린이공원,129.033108819735,35.2137382815562,공원,부산
남산정공원,129.02274283473844,35.21576296564601,공원,부산
긴미끄럼틀쌈지공원,129.020785203602,35.2432684401005,공원,부산
상계소공원,129.033161397399,35.2158461122454,공원,부산
상학소공원,129.033826082417,35.2165198247843,공원,부산
물샘어린이공원,129.039535480809,35.2183341941914,공원,부산
대동생태체육공원,129.003441945592,35.2618973062338,공원,경남
우리어린이공원,129.015262639492,35.2602392557949,공원,부산
천사공원,129.01082559220393,35.24434275986084,공원,부산
미래어린이공원,129.014095727942,35.2574831269123,공원,부산
금곡근린공원,129.016374162068,35.2596484965595,공원,부산
양달숲근린공원,129.014929009422,35.2449882041794,공원,부산
민주공원,129.01460967760036,35.24895231423401,공원,부산
공창어린이공원,129.016797829363,35.2636650980704,공원,부산
율리어린이공원,129.014479739964,35.2481407315981,공원,부산
사랑어린이공원,129.014354791353,35.2541895863391,공원,부산
열린어린이공원,129.013724750479,35.2513704388095,공원,부산
행복어린이공원,129.016162623216,35.2584273501393,공원,부산
화명생태공원 전망데크,129.006475369459,35.2462497515212,공원,부산
대천천누리길,129.040098494314,35.249937256226,공원,부산
솔어린이공원,129.019686568431,35.263184339874,공원,부산
건강어린이공원,129.021284423622,35.2638154911998,공원,부산
금빛어린이공원,129.019827238799,35.2679653251843,공원,부산
그린달님공원,129.02383932742654,35.245184614283325,공원,부산
용당나루 매화공원,128.904102562237,35.3632416577333,공원,경남
삼랑진생태문화공원,128.840755756266,35.3917362676152,공원,경남
달무리수변공원,128.921108722891,35.3537967966572,공원,경남
화포천체육공원,128.809636260275,35.316161326822,공원,경남
원동습지 생태공원,128.909792659004,35.3707720675543,공원,경남
미전천생태공원,128.833741551551,35.3978808214952,공원,경남
딴섬생태누리공원,128.804462869186,35.3645637320074,공원,경남
한림체육공원,128.808645672425,35.3151271713461,공원,경남
낙동강역공원,128.832257125098,35.3890898925028,공원,경남
신명공원,128.867417927612,35.2764182619191,공원,경남
김해기독공원,128.852828022783,35.3402208988055,공원,경남
장원숭모공원,128.813673848763,35.3101656064013,공원,경남
서룡공원,128.956018445921,35.3377746254671,공원,경남
황산공원 중부광장,128.9866392439806,35.30413244194464,공원,경남
황산공원 문주광장,128.98138009603542,35.307913497930194,공원,경남
황산공원,128.99324559771452,35.298380659118806,공원,경남
가산수변공원,129.01717731297,35.2966842713468,공원,경남
황산공원 유적공원,128.994447012285,35.2949310447922,공원,경남
황산공원,128.991581955884,35.3024849069622,공원,경남
가람뜰 어린이공원,129.008414442436,35.3041493247246,공원,경남
새솔어린이공원,129.0045050704,35.3060976203936,공원,경남
황산생태공원,129.00483100544642,35.28945690802652,공원,경남
황산공원 물놀이장,128.9906233763187,35.29947821595832,공원,경남
황산공원 미니기차,128.99087715329185,35.29906851674707,공원,경남
황산문화체육공원 전망대,128.988866082046,35.2970235485883,공원,경남
황산공원 캠크닉존,129.001818234522,35.2938684179418,공원,경남
황산공원 불빛정원,128.990975172392,35.3019920563701,공원,경남
황산생태공원 모래등마루,129.002840962794,35.2896520963314,공원,경남
황산공원 이색광장,128.990591736779,35.2995328063066,공원,경남
황산공원 황산힐링숲,129.001380918832,35.2937404844042,공원,경남
황산공원 삽랑마당,128.99393591119758,35.29882886573221,공원,경남
황산공원 황산정,128.989619126882,35.3016512150109,공원,경남
황산공원 마음정원,129.00088060714344,35.29176802508608,공원,경남
황산공원 미니캠프파이어존,128.993073861567,35.298728633194,공원,경남
황산공원 샌드키즈파크,128.991539123005,35.2996163310916,공원,경남
황산문화체육공원 희망의숲,129.001061349439,35.2926806080705,공원,경남
황산문화체육공원 체력단련장,128.998043639947,35.2954736332848,공원,경남
양산수질정화공원,129.021794930516,35.3066207258163,공원,경남
목련어린이공원,129.026497834615,35.3007160478616,공원,경남
가산수변공원 배드민턴장,129.020091755671,35.2971907193938,공원,경남
디자인공원,129.000699170192,35.3227851353746,공원,경남
수학체험공원,129.007081287462,35.3190639040411,공원,경남
구두공원,129.00256820756,35.3097595666725,공원,경남
가촌신기어린이공원,128.99340991468986,35.320083165493216,공원,경남
메기들공원,129.007635816376,35.3124979171549,공원,경남
신기공원,128.99566010125,35.3143363254901,공원,경남
서남체육공원,129.00002105055256,35.32944685610144,공원,경남
통새미공원,128.996601465578,35.3205171092133,공원,경남
물금중부공원,128.98961375342748,35.307177193075084,공원,경남
범어4호어린이공원,129.001519015699,35.3324895731324,공원,경남
캠퍼스공원,129.0122000912411,35.311326224334984,공원,경남
야리공원,129.008902223384,35.3163157816918,공원,경남
주산지어린이공원,129.002919398393,35.335227494888,공원,경남
물금동부공원,128.990779649499,35.3098930052626,공원,경남
다솜 어린이공원,129.008028189194,35.307201636999,공원,경남
새실공원,128.9987006631,35.3125306409541,공원,경남
가촌1어린이공원,128.99381764861886,35.32334402150401,공원,경남
범어2어린이공원,129.00701860360746,35.33480623353841,공원,경남
오래뜰어린이공원,129.006464046059,35.3079665539413,공원,경남
범어5호어린이공원,128.99855406102935,35.33181051281448,공원,경남
범어6호어린이공원,128.99781729498307,35.32846049932792,공원,경남
가촌2어린이공원,128.99194916629034,35.320417244910296,공원,경남
디자인공원 물놀이장,129.001785306155,35.3236683027249,공원,경남
디자인공원 충혼탑,129.000076696464,35.3234046164438,공원,경남
디자인공원 전망대,129.000445254624,35.321762025173,공원,경남
디자인공원 쉼터,129.00113809798,35.3223921759145,공원,경남
황산어린이공원,129.032865895837,35.3364251964915,공원,경남
금산근린공원,129.025683475836,35.3089671030582,공원,경남
남부유수지체육공원,129.02420177442698,35.32846933469445,공원,경남
석산근린공원,129.02586688701845,35.32068255961623,공원,경남
남부공원,129.022345050268,35.3343596742973,공원,경남
석금산어린이공원,129.02794034916016,35.31807681493894,공원,경남
의자공원,129.023357620387,35.3079670308454,공원,경남
한신어린이공원,129.031547802247,35.3129382719435,공원,경남
해강어린이공원,129.030878024869,35.3153465786889,공원,경남
금빛햇살공원,129.02284932511674,35.312409192089284,공원,경남
석산강변어린이공원,129.024303164266,35.3234518525276,공원,경남
시청사공원,129.03579724124702,35.33482678244058,공원,경남
남부3근린공원,129.03061295902833,35.33200240932557,공원,경남
금빛가온공원,129.02660824588722,35.31214797655701,공원,경남
석산들어린이공원,129.02339677758,35.318496299048,공원,경남
남부어린이공원,129.026167705776,35.331545345015,공원,경남
석산은행나무공원,129.028995239427,35.3091638824194,공원,경남
금산날뜰어린이공원,129.028006355539,35.3070717889925,공원,경남
곡리어린이공원,129.031260943139,35.3171172061318,공원,경남
남부2어린이공원,129.036383089768,35.3359983106224,공원,경남
남부공원 배드민턴장,129.02304224342,35.3328593112522,공원,경남
남부유수지체육공원 배드민턴장,129.0247403612614,35.32846031261021,공원,경남
매화공원,128.926473133925,35.3586497419473,공원,경남
상동화현강변공원,128.933603652609,35.3413957625641,공원,경남
양산워터파크,129.02145707276108,35.338135014128135,공원,경남
춘추공원,129.029268769263,35.3466721874915,공원,경남
북정 메타공원,129.0409867957,35.3586510254439,공원,경남
어곡2근린공원,129.016290944109,35.3806607042503,공원,경남
양주근린공원,129.033193666151,35.3431854674989,공원,경남
느티나무어린이공원,129.042460635283,35.3579448555219,공원,경남
양산 항일독립기념공원,129.027496375274,35.3471795476843,공원,경남
옹기골어린이공원,129.037152631892,35.3390978882766,공원,경남
